source,target,M1,M2,M3,M4,M5,M6
Dataset/synthetic_shape_dataset/star_37_original.png,Dataset/synthetic_shape_dataset/star_37_transformed_0.png,1.0638003268109708,0.09834528339514972,-13.0,-0.10560526537318869,1.0631041614134802,-13.0
Dataset/synthetic_shape_dataset/star_38_original.png,Dataset/synthetic_shape_dataset/star_38_transformed_0.png,1.0760074572636347,-0.0908960959093971,-3.0,0.05837422924077323,1.0782609135543533,15.0
Dataset/synthetic_shape_dataset/star_39_original.png,Dataset/synthetic_shape_dataset/star_39_transformed_0.png,1.0739813850444422,0.13962594637750947,-14.0,-0.1518642749739945,1.0723192912143362,2.0
Dataset/synthetic_shape_dataset/star_40_original.png,Dataset/synthetic_shape_dataset/star_40_transformed_0.png,1.064470110831509,0.03818802377303244,-4.0,-0.0064461229972938615,1.0651353855316414,-12.0
Dataset/synthetic_shape_dataset/star_41_original.png,Dataset/synthetic_shape_dataset/star_41_transformed_0.png,1.0591362165047171,-0.09227001915136307,7.0,0.04376722656611729,1.0622465398507213,-9.0
Dataset/synthetic_shape_dataset/star_42_original.png,Dataset/synthetic_shape_dataset/star_42_transformed_0.png,0.998088889477226,0.157849230550668,-9.0,-0.10588515764234184,1.0049309151749568,8.0
Dataset/synthetic_shape_dataset/star_43_original.png,Dataset/synthetic_shape_dataset/star_43_transformed_0.png,1.0689103727484,-0.07267549034349961,15.0,0.05979545720611307,1.069708191593999,-13.0
Dataset/synthetic_shape_dataset/star_44_original.png,Dataset/synthetic_shape_dataset/star_44_transformed_0.png,1.030940273355372,-0.026955263041073083,9.0,0.10284732688221301,1.0261514804281315,17.0
Dataset/synthetic_shape_dataset/star_45_original.png,Dataset/synthetic_shape_dataset/star_45_transformed_0.png,1.0616881051005411,0.08933368624666539,4.0,-0.005670043048038327,1.0654247935083119,-20.0
Dataset/synthetic_shape_dataset/star_46_original.png,Dataset/synthetic_shape_dataset/star_46_transformed_0.png,1.0644772580057984,-0.15778191191437926,11.0,0.13554942692220578,1.0675360965325535,-17.0
Dataset/synthetic_shape_dataset/star_47_original.png,Dataset/synthetic_shape_dataset/star_47_transformed_0.png,1.0366067009468722,-0.10172648944308124,17.0,0.13588744300922972,1.0326840436139144,10.0
Dataset/synthetic_shape_dataset/star_48_original.png,Dataset/synthetic_shape_dataset/star_48_transformed_0.png,1.0139858407909486,0.028314852764590483,-14.0,-0.10998100691605601,1.0084013061918045,5.0
Dataset/synthetic_shape_dataset/star_49_original.png,Dataset/synthetic_shape_dataset/star_49_transformed_0.png,1.0379315447853918,0.2202643904262708,0.0,-0.16846579212851442,1.047586545461977,1.0
Dataset/synthetic_shape_dataset/star_50_original.png,Dataset/synthetic_shape_dataset/star_50_transformed_0.png,1.0243803826146078,0.04674145766131749,-19.0,-0.09264205622014594,1.021252848989543,4.0
Dataset/synthetic_shape_dataset/star_51_original.png,Dataset/synthetic_shape_dataset/star_51_transformed_0.png,1.0496365156536747,0.09664982738153956,-6.0,-0.1003311310265711,1.0492910312555794,13.0
Dataset/synthetic_shape_dataset/star_52_original.png,Dataset/synthetic_shape_dataset/star_52_transformed_0.png,1.02924532583013,-0.004531142415657161,10.0,-0.003873604741943778,1.029248010530535,0.0
Dataset/synthetic_shape_dataset/star_53_original.png,Dataset/synthetic_shape_dataset/star_53_transformed_0.png,1.0576489855925206,0.051561165273426635,-16.0,-0.05235818893563261,1.0576098290677058,10.0
Dataset/synthetic_shape_dataset/star_54_original.png,Dataset/synthetic_shape_dataset/star_54_transformed_0.png,1.0798359642797044,-0.15305751793878086,-6.0,0.10692349715362416,1.0853753633217855,-16.0
Dataset/synthetic_shape_dataset/star_55_original.png,Dataset/synthetic_shape_dataset/star_55_transformed_0.png,1.0677365068788396,-0.12618920986547721,0.0,0.15805141817981475,1.0634870539972026,14.0
Dataset/synthetic_shape_dataset/star_56_original.png,Dataset/synthetic_shape_dataset/star_56_transformed_0.png,1.0178907925296172,0.1707981052028546,-13.0,-0.15907184077936345,1.019789099632136,14.0
Dataset/synthetic_shape_dataset/star_57_original.png,Dataset/synthetic_shape_dataset/star_57_transformed_0.png,1.0724876824972986,0.05102040402888954,18.0,-0.047839138066913485,1.072634293505812,-6.0
Dataset/synthetic_shape_dataset/star_58_original.png,Dataset/synthetic_shape_dataset/star_58_transformed_0.png,1.014510337104838,0.09921662147331332,8.0,-0.0349006691848222,1.0187527204182587,-7.0
Dataset/synthetic_shape_dataset/star_59_original.png,Dataset/synthetic_shape_dataset/star_59_transformed_0.png,1.0409875375465996,0.1583142602684458,-10.0,-0.0732181575062837,1.0504082824040675,9.0
Dataset/synthetic_shape_dataset/star_60_original.png,Dataset/synthetic_shape_dataset/star_60_transformed_0.png,1.0195034574910535,-0.22804169528137166,-11.0,0.16820004077486775,1.0310669526788,3.0
Dataset/synthetic_shape_dataset/star_61_original.png,Dataset/synthetic_shape_dataset/star_61_transformed_0.png,1.010713039060837,0.14745786594887927,8.0,-0.16361759164458967,1.0082231663983003,-17.0
Dataset/synthetic_shape_dataset/star_62_original.png,Dataset/synthetic_shape_dataset/star_62_transformed_0.png,1.0928410687229964,-0.11219984374148197,4.0,0.17290382844669933,1.0848938531173031,19.0
Dataset/synthetic_shape_dataset/star_63_original.png,Dataset/synthetic_shape_dataset/star_63_transformed_0.png,1.022759854218165,-0.24309136208428972,1.0,0.16179789850788862,1.0387264171853858,-7.0
Dataset/synthetic_shape_dataset/star_64_original.png,Dataset/synthetic_shape_dataset/star_64_transformed_0.png,1.0051924414254774,0.028200621713523003,-8.0,0.006467925776971204,1.0055671460922362,-7.0
Dataset/synthetic_shape_dataset/star_65_original.png,Dataset/synthetic_shape_dataset/star_65_transformed_0.png,1.075129580090678,-0.1233352168033476,14.0,0.12261130627863795,1.0752123777480114,-5.0
Dataset/synthetic_shape_dataset/star_66_original.png,Dataset/synthetic_shape_dataset/star_66_transformed_0.png,1.0312065130821826,-0.10314028777025204,-2.0,0.1705598022970023,1.0222202039799702,12.0
Dataset/synthetic_shape_dataset/star_67_original.png,Dataset/synthetic_shape_dataset/star_67_transformed_0.png,1.0956331958324783,-0.011494790051336825,13.0,0.029239662146370655,1.095303278624683,-1.0
Dataset/synthetic_shape_dataset/star_68_original.png,Dataset/synthetic_shape_dataset/star_68_transformed_0.png,1.0765199975705122,0.041652537320364745,8.0,-0.11390286128121398,1.0712872524334416,10.0
Dataset/synthetic_shape_dataset/star_69_original.png,Dataset/synthetic_shape_dataset/star_69_transformed_0.png,1.0662194984233329,-0.05459225485414145,0.0,0.05926954241164578,1.0659697249220905,5.0
Dataset/synthetic_shape_dataset/star_70_original.png,Dataset/synthetic_shape_dataset/star_70_transformed_0.png,1.0958473383499738,-0.0693168497624572,-2.0,0.038227576916680814,1.0973717997984058,19.0
Dataset/synthetic_shape_dataset/star_71_original.png,Dataset/synthetic_shape_dataset/star_71_transformed_0.png,1.0029910670558688,-0.009329936954723637,17.0,0.008864781476620788,1.0029952861139584,-4.0
Dataset/synthetic_shape_dataset/star_72_original.png,Dataset/synthetic_shape_dataset/star_72_transformed_0.png,1.0228512103614715,0.07001602716747966,3.0,-0.061136161659795074,1.0234203497760594,-19.0
Dataset/synthetic_shape_dataset/star_73_original.png,Dataset/synthetic_shape_dataset/star_73_transformed_0.png,1.0699091518184083,-0.07593830056808888,19.0,0.0743006532876534,1.0700241266247144,0.0
Dataset/synthetic_shape_dataset/star_74_original.png,Dataset/synthetic_shape_dataset/star_74_transformed_0.png,1.0834279410210603,0.10731898940355568,9.0,-0.17346942349017686,1.0748217656829064,-2.0
Dataset/synthetic_shape_dataset/star_75_original.png,Dataset/synthetic_shape_dataset/star_75_transformed_0.png,1.0394093087764824,0.07993209622524418,17.0,-0.09386473592111534,1.0382438357768498,19.0
Dataset/synthetic_shape_dataset/star_76_original.png,Dataset/synthetic_shape_dataset/star_76_transformed_0.png,1.0088561904056832,0.07365315847739252,18.0,-0.045201533748967425,1.0105307625304165,3.0
Dataset/synthetic_shape_dataset/star_77_original.png,Dataset/synthetic_shape_dataset/star_77_transformed_0.png,1.0004682597790362,0.08950470926340656,-2.0,-0.08073611386705072,1.0012140189406393,-16.0
Dataset/synthetic_shape_dataset/star_78_original.png,Dataset/synthetic_shape_dataset/star_78_transformed_0.png,1.0930591920536523,-0.06777103162236296,-5.0,0.09225240763953263,1.0912656887050247,0.0
Dataset/synthetic_shape_dataset/star_79_original.png,Dataset/synthetic_shape_dataset/star_79_transformed_0.png,1.0031530183907873,-0.13754309806797946,16.0,0.1532947081398401,1.000867031422759,14.0
Dataset/synthetic_shape_dataset/star_80_original.png,Dataset/synthetic_shape_dataset/star_80_transformed_0.png,1.0565862618266475,-0.10866125697878928,11.0,0.045083927944198146,1.0612017889591694,-14.0
Dataset/synthetic_shape_dataset/star_81_original.png,Dataset/synthetic_shape_dataset/star_81_transformed_0.png,1.065632766926426,-0.1512927850711155,13.0,0.17024520337497004,1.0627696229614678,-18.0
Dataset/synthetic_shape_dataset/star_82_original.png,Dataset/synthetic_shape_dataset/star_82_transformed_0.png,1.0839144794220155,-0.11610152738061365,-5.0,0.10973614531824069,1.08457740238837,4.0
Dataset/synthetic_shape_dataset/star_83_original.png,Dataset/synthetic_shape_dataset/star_83_transformed_0.png,1.046129419271121,-0.10943935315138045,-7.0,0.06601150408620352,1.0497648380523146,5.0
Dataset/synthetic_shape_dataset/star_84_original.png,Dataset/synthetic_shape_dataset/star_84_transformed_0.png,1.0610107657306755,-0.007333877546100401,-6.0,0.042213650717372854,1.0601960377446085,-11.0
Dataset/synthetic_shape_dataset/star_85_original.png,Dataset/synthetic_shape_dataset/star_85_transformed_0.png,1.0301586974081178,-0.03078216263933137,7.0,0.05596921820099152,1.0290976289916882,9.0
Dataset/synthetic_shape_dataset/star_86_original.png,Dataset/synthetic_shape_dataset/star_86_transformed_0.png,1.0811045438019737,0.12116806342065872,-17.0,-0.10459786984835728,1.0828333296706252,-13.0
Dataset/synthetic_shape_dataset/star_87_original.png,Dataset/synthetic_shape_dataset/star_87_transformed_0.png,1.0476176692229249,0.09167994070595284,-18.0,-0.17303800567247193,1.0372877329790489,18.0
Dataset/synthetic_shape_dataset/star_88_original.png,Dataset/synthetic_shape_dataset/star_88_transformed_0.png,1.069034795346291,-0.22454830106160045,-12.0,0.1688851986909066,1.0792289482931183,18.0
Dataset/synthetic_shape_dataset/star_89_original.png,Dataset/synthetic_shape_dataset/star_89_transformed_0.png,1.0052803286642031,0.0013845777778072295,-17.0,-0.024871457935925,1.0049735652418785,-18.0
Dataset/synthetic_shape_dataset/star_90_original.png,Dataset/synthetic_shape_dataset/star_90_transformed_0.png,1.0497481974310032,0.19955142642086218,-11.0,-0.12266890325348839,1.061482166581628,4.0
Dataset/synthetic_shape_dataset/star_91_original.png,Dataset/synthetic_shape_dataset/star_91_transformed_0.png,1.0310522852104935,-0.15724282153384608,-6.0,0.09222359801047968,1.0388883134060694,-5.0
Dataset/synthetic_shape_dataset/star_92_original.png,Dataset/synthetic_shape_dataset/star_92_transformed_0.png,1.012485763284843,-0.05123150951685583,-13.0,0.016972673031461813,1.0136389972727142,20.0
Dataset/synthetic_shape_dataset/star_93_original.png,Dataset/synthetic_shape_dataset/star_93_transformed_0.png,1.0446323591020155,0.14508888726902414,15.0,-0.060655054029513024,1.0529142962808904,15.0
Dataset/synthetic_shape_dataset/star_94_original.png,Dataset/synthetic_shape_dataset/star_94_transformed_0.png,1.0187330027518906,-0.04137463216919706,-3.0,-0.013085131929942945,1.0194888770385855,19.0
Dataset/synthetic_shape_dataset/star_95_original.png,Dataset/synthetic_shape_dataset/star_95_transformed_0.png,1.0285526600060992,-0.1328381492272349,6.0,0.16196792461981732,1.0243695327810607,3.0
Dataset/synthetic_shape_dataset/star_96_original.png,Dataset/synthetic_shape_dataset/star_96_transformed_0.png,1.0871830584742967,-0.11184512781021547,-19.0,0.17124443344612672,1.0794219190206047,2.0
Dataset/synthetic_shape_dataset/star_97_original.png,Dataset/synthetic_shape_dataset/star_97_transformed_0.png,1.0892612708620808,0.08555576582229232,-10.0,-0.004598245478838365,1.0926064073599562,-1.0
Dataset/synthetic_shape_dataset/star_98_original.png,Dataset/synthetic_shape_dataset/star_98_transformed_0.png,1.0813353643105037,-0.00856133801181186,17.0,0.006512742989606777,1.0813496431755243,7.0
Dataset/synthetic_shape_dataset/star_99_original.png,Dataset/synthetic_shape_dataset/star_99_transformed_0.png,1.0010894901924567,-0.1260271757438265,-11.0,0.07679655535007135,1.0060642650875349,15.0
Dataset/synthetic_shape_dataset/star_100_original.png,Dataset/synthetic_shape_dataset/star_100_transformed_0.png,1.0451230858520382,-0.11413199294373753,-7.0,0.15493796441711813,1.0398570111205079,-13.0
Dataset/synthetic_shape_dataset/star_101_original.png,Dataset/synthetic_shape_dataset/star_101_transformed_0.png,1.0620485784380664,0.19112991545908214,-8.0,-0.10623597160179149,1.0738676575274706,5.0
Dataset/synthetic_shape_dataset/star_102_original.png,Dataset/synthetic_shape_dataset/star_102_transformed_0.png,1.0749156395607413,-0.05397945045267453,-8.0,-0.0106531107485002,1.0762174150583286,11.0
Dataset/synthetic_shape_dataset/star_103_original.png,Dataset/synthetic_shape_dataset/star_103_transformed_0.png,1.0021865667748588,0.11452902147013573,8.0,-0.11302688249743988,1.0023570896720364,-15.0
Dataset/synthetic_shape_dataset/star_104_original.png,Dataset/synthetic_shape_dataset/star_104_transformed_0.png,1.0204785342229852,-0.005897164161195399,-5.0,-0.01091779243972574,1.0204371696303893,15.0
Dataset/synthetic_shape_dataset/star_105_original.png,Dataset/synthetic_shape_dataset/star_105_transformed_0.png,1.0553054624330873,0.07240785168218772,7.0,-0.07079215031121348,1.0554150782894174,11.0
Dataset/synthetic_shape_dataset/star_106_original.png,Dataset/synthetic_shape_dataset/star_106_transformed_0.png,1.027463131015889,0.1313047647166816,7.0,-0.14500393054359678,1.0256194649874701,2.0
Dataset/synthetic_shape_dataset/star_107_original.png,Dataset/synthetic_shape_dataset/star_107_transformed_0.png,1.0166738566671938,-0.04741146393129516,-10.0,0.1351590778716504,1.0087643934098482,-2.0
Dataset/synthetic_shape_dataset/star_108_original.png,Dataset/synthetic_shape_dataset/star_108_transformed_0.png,1.0406012361771704,0.15571889430101757,-5.0,-0.09406041797190295,1.0479751640886998,-6.0
Dataset/synthetic_shape_dataset/star_109_original.png,Dataset/synthetic_shape_dataset/star_109_transformed_0.png,1.048931615166503,0.05081703923251971,2.0,-0.13793614368848955,1.0410636508093616,6.0
Dataset/synthetic_shape_dataset/star_110_original.png,Dataset/synthetic_shape_dataset/star_110_transformed_0.png,1.0862914610366579,-0.0017263537275791288,-17.0,0.0624857990798512,1.0844941878736383,8.0
Dataset/synthetic_shape_dataset/star_111_original.png,Dataset/synthetic_shape_dataset/star_111_transformed_0.png,0.986806039626393,-0.19942599673851258,-13.0,0.14119689669513893,0.9968050583649433,13.0
Dataset/synthetic_shape_dataset/star_112_original.png,Dataset/synthetic_shape_dataset/star_112_transformed_0.png,1.025378849947763,0.032552474151699366,20.0,-0.03793655966124273,1.0251937704330156,13.0
Dataset/synthetic_shape_dataset/star_113_original.png,Dataset/synthetic_shape_dataset/star_113_transformed_0.png,1.0361735509052024,0.0340650049441885,-15.0,-0.12264636964706699,1.0294532141723287,2.0
Dataset/synthetic_shape_dataset/star_114_original.png,Dataset/synthetic_shape_dataset/star_114_transformed_0.png,1.016193200793541,0.19448837163778437,16.0,-0.17628423632963752,1.0195088111747812,-17.0
Dataset/synthetic_shape_dataset/star_115_original.png,Dataset/synthetic_shape_dataset/star_115_transformed_0.png,0.9980217705983697,0.16867379522549916,-18.0,-0.09150961995053634,1.0080299069177396,1.0
Dataset/synthetic_shape_dataset/star_116_original.png,Dataset/synthetic_shape_dataset/star_116_transformed_0.png,1.0553399168326572,-0.10110393651848527,13.0,0.10341475904014588,1.0551159811378854,-16.0
Dataset/synthetic_shape_dataset/star_117_original.png,Dataset/synthetic_shape_dataset/star_117_transformed_0.png,1.0040067232201026,-0.2182035975732503,5.0,0.15195011511223652,1.016146383540509,10.0
Dataset/synthetic_shape_dataset/star_118_original.png,Dataset/synthetic_shape_dataset/star_118_transformed_0.png,1.0005683833146044,-0.0933182765767999,18.0,0.008186857685210611,1.0048772889230344,19.0
Dataset/synthetic_shape_dataset/star_119_original.png,Dataset/synthetic_shape_dataset/star_119_transformed_0.png,1.0947338550809123,0.020587287004770638,-19.0,-0.02139314698222212,1.0947184035672048,5.0
Dataset/synthetic_shape_dataset/star_120_original.png,Dataset/synthetic_shape_dataset/star_120_transformed_0.png,1.0716987306091403,-0.007026111969609908,-12.0,-0.03404589596362244,1.0711808495332085,10.0
Dataset/synthetic_shape_dataset/star_121_original.png,Dataset/synthetic_shape_dataset/star_121_transformed_0.png,1.0657242362880788,0.1383738745815291,0.0,-0.06657532621217735,1.0726058003377827,6.0
Dataset/synthetic_shape_dataset/star_122_original.png,Dataset/synthetic_shape_dataset/star_122_transformed_0.png,1.0888382366430702,0.00355384980490442,1.0,-0.0009263976666014462,1.0888436422240753,-18.0
Dataset/synthetic_shape_dataset/star_123_original.png,Dataset/synthetic_shape_dataset/star_123_transformed_0.png,1.0126185817509716,-0.0395149887095712,-5.0,-0.028587087004551294,1.0129859845509517,-19.0
Dataset/synthetic_shape_dataset/star_124_original.png,Dataset/synthetic_shape_dataset/star_124_transformed_0.png,1.0488605553150296,-0.1771800911159776,-10.0,0.08522574365420832,1.060300816656389,4.0
Dataset/synthetic_shape_dataset/star_125_original.png,Dataset/synthetic_shape_dataset/star_125_transformed_0.png,1.0199450366755822,-0.23793341053671346,-2.0,0.17274922451165572,1.0329849423488267,-16.0
Dataset/synthetic_shape_dataset/star_126_original.png,Dataset/synthetic_shape_dataset/star_126_transformed_0.png,1.0316284476458544,0.14186469864050433,-5.0,-0.13249002686518332,1.0328742612214805,-7.0
Dataset/synthetic_shape_dataset/star_127_original.png,Dataset/synthetic_shape_dataset/star_127_transformed_0.png,1.0944061749474006,0.08312530838110258,-1.0,-0.1449906878651494,1.087939517201597,-5.0
Dataset/synthetic_shape_dataset/star_128_original.png,Dataset/synthetic_shape_dataset/star_128_transformed_0.png,1.075680248000148,-0.011444188447492527,17.0,0.05998979817877355,1.0740671252307052,-19.0
Dataset/synthetic_shape_dataset/star_129_original.png,Dataset/synthetic_shape_dataset/star_129_transformed_0.png,1.0743521198172479,0.21150511054512564,20.0,-0.15269857885250823,1.0842739659140324,15.0
Dataset/synthetic_shape_dataset/star_130_original.png,Dataset/synthetic_shape_dataset/star_130_transformed_0.png,1.0558229623436786,-0.21741876365991764,7.0,0.14472174406915236,1.068217516893058,10.0
Dataset/synthetic_shape_dataset/star_131_original.png,Dataset/synthetic_shape_dataset/star_131_transformed_0.png,1.0361900092863614,0.045945643367904396,10.0,-0.08185951487012945,1.0339728029859332,4.0
Dataset/synthetic_shape_dataset/star_132_original.png,Dataset/synthetic_shape_dataset/star_132_transformed_0.png,1.075092242487492,0.06306228449333877,3.0,-0.029742817735342878,1.0765293987511282,1.0
Dataset/synthetic_shape_dataset/star_133_original.png,Dataset/synthetic_shape_dataset/star_133_transformed_0.png,1.0546050653995378,-0.06305807247148237,10.0,0.06125048314742126,1.0547115922300225,13.0
Dataset/synthetic_shape_dataset/star_134_original.png,Dataset/synthetic_shape_dataset/star_134_transformed_0.png,1.0273543330053865,0.1597712687483697,-20.0,-0.17190393321215797,1.025393983602691,-15.0
Dataset/synthetic_shape_dataset/star_135_original.png,Dataset/synthetic_shape_dataset/star_135_transformed_0.png,1.0676212871200097,0.07922633356406414,-2.0,-0.06619685870449152,1.068508306256647,-6.0
Dataset/synthetic_shape_dataset/star_136_original.png,Dataset/synthetic_shape_dataset/star_136_transformed_0.png,1.052375477452393,0.013993476537353123,8.0,0.043043992600294526,1.0515879314778103,-1.0
Dataset/synthetic_shape_dataset/star_137_original.png,Dataset/synthetic_shape_dataset/star_137_transformed_0.png,1.067516667951529,0.1305909888778046,-3.0,-0.07250960765810437,1.073027585632208,-13.0
Dataset/synthetic_shape_dataset/star_138_original.png,Dataset/synthetic_shape_dataset/star_138_transformed_0.png,1.0801992762595487,-0.007537602039071328,5.0,-0.07145226037671233,1.077859854695039,-14.0
Dataset/synthetic_shape_dataset/star_139_original.png,Dataset/synthetic_shape_dataset/star_139_transformed_0.png,1.0737604816034783,-0.126698434546187,10.0,0.1341450018894844,1.0728556210589841,12.0
Dataset/synthetic_shape_dataset/star_140_original.png,Dataset/synthetic_shape_dataset/star_140_transformed_0.png,1.0383856605701822,0.005807468305681917,-5.0,0.08424624853288873,1.0349787806395019,1.0
Dataset/synthetic_shape_dataset/star_141_original.png,Dataset/synthetic_shape_dataset/star_141_transformed_0.png,1.0400121855491695,-0.2566526743029616,14.0,0.1724096392288657,1.0572468290889288,-10.0
Dataset/synthetic_shape_dataset/star_142_original.png,Dataset/synthetic_shape_dataset/star_142_transformed_0.png,1.046184968918827,-0.2178862164794345,6.0,0.1706785851458265,1.0549152634671795,-2.0
Dataset/synthetic_shape_dataset/star_143_original.png,Dataset/synthetic_shape_dataset/star_143_transformed_0.png,1.0874466585605047,0.006781596964471153,-7.0,-0.08087390353091556,1.084456378559999,-19.0
Dataset/synthetic_shape_dataset/star_144_original.png,Dataset/synthetic_shape_dataset/star_144_transformed_0.png,1.0760628148233566,-0.1910322605644574,2.0,0.09935151825337783,1.0883628906953238,-1.0
Dataset/synthetic_shape_dataset/star_145_original.png,Dataset/synthetic_shape_dataset/star_145_transformed_0.png,1.0487987458693924,-0.07109812569844673,-19.0,0.037889359388630604,1.0505227980677818,17.0
Dataset/synthetic_shape_dataset/star_146_original.png,Dataset/synthetic_shape_dataset/star_146_transformed_0.png,1.0366555368883164,0.018754472550477828,-18.0,-0.022263586453373233,1.0365861108080134,-11.0
Dataset/synthetic_shape_dataset/star_147_original.png,Dataset/synthetic_shape_dataset/star_147_transformed_0.png,1.0284309707897465,0.009666269568492666,7.0,-0.020617535408481793,1.0282697193249402,0.0
Dataset/synthetic_shape_dataset/star_148_original.png,Dataset/synthetic_shape_dataset/star_148_transformed_0.png,1.0456406235527909,-0.24489585922082244,-16.0,0.17029303044906413,1.0603483292144371,-12.0
Dataset/synthetic_shape_dataset/star_149_original.png,Dataset/synthetic_shape_dataset/star_149_transformed_0.png,1.0543653589081796,-0.11594511575860396,-6.0,0.11475328302892773,1.0544957391890843,-15.0
Dataset/synthetic_shape_dataset/star_150_original.png,Dataset/synthetic_shape_dataset/star_150_transformed_0.png,1.0087366519226997,0.06903298418115504,16.0,-0.06908194057125393,1.008733300394154,1.0
Dataset/synthetic_shape_dataset/star_151_original.png,Dataset/synthetic_shape_dataset/star_151_transformed_0.png,1.014607376684115,-0.1808474848744511,-3.0,0.1677758737587027,1.0168506270793858,-3.0
Dataset/synthetic_shape_dataset/star_152_original.png,Dataset/synthetic_shape_dataset/star_152_transformed_0.png,1.0548716647788887,-0.13986637919060355,-5.0,0.1355624700179481,1.0554333943475103,-15.0
Dataset/synthetic_shape_dataset/star_153_original.png,Dataset/synthetic_shape_dataset/star_153_transformed_0.png,1.0660074909210255,0.026352242358748976,3.0,-0.04902007283781167,1.0652058222879042,19.0
Dataset/synthetic_shape_dataset/star_154_original.png,Dataset/synthetic_shape_dataset/star_154_transformed_0.png,0.9969899098333181,0.12206575694856693,14.0,-0.07600831635974985,1.0015546241583786,-18.0
Dataset/synthetic_shape_dataset/star_155_original.png,Dataset/synthetic_shape_dataset/star_155_transformed_0.png,1.0152600281026343,0.11886550751200542,4.0,-0.10294991751357248,1.0169971720821043,-13.0
Dataset/synthetic_shape_dataset/star_156_original.png,Dataset/synthetic_shape_dataset/star_156_transformed_0.png,1.0208284462435306,-0.01091707227942919,10.0,-0.02189884848825843,1.020651918903807,18.0
Dataset/synthetic_shape_dataset/star_157_original.png,Dataset/synthetic_shape_dataset/star_157_transformed_0.png,1.0099766254453924,0.001815921727320009,7.0,0.050133587388093544,1.0087332179190802,-15.0
Dataset/synthetic_shape_dataset/star_158_original.png,Dataset/synthetic_shape_dataset/star_158_transformed_0.png,1.0334766482067506,-0.025104675056626877,-15.0,0.1143778727078588,1.0274346350659898,7.0
Dataset/synthetic_shape_dataset/star_159_original.png,Dataset/synthetic_shape_dataset/star_159_transformed_0.png,1.0388696692976502,-0.24015972775883804,-6.0,0.16252075452275025,1.0538092279787477,18.0
Dataset/synthetic_shape_dataset/star_160_original.png,Dataset/synthetic_shape_dataset/star_160_transformed_0.png,1.048073546784896,-0.08467418002072201,19.0,0.06343476610606641,1.0495732021548196,10.0
